,Inwood-207 St,Dyckman St,190 St,181 St,175 St,168 St,145 St,125 St,59 St-Columbus Circle,42 St-Port Authority Bus Terminal,34 St-Penn Station,14 St,W 4 St-Wash Sq,Canal St,Chambers St,Fulton St,High St,Jay St-MetroTech,Hoyt-Schermerhorn Sts,Nostrand Av,Utica Av,Broadway Junction,Liberty Av,Van Siclen Av,Shepherd Av,Euclid Av,Grant Av,80 St,88 St,Rockaway Blvd,104 St,111 St,Ozone Park-Lefferts Blvd,Aqueduct-N Conduit Av,Howard Beach-JFK Airport,Broad Channel,Beach 67 St,Beach 60 St,Beach 44 St,Beach 36 St,Beach 25 St,Far Rockaway-Mott Av,Beach 90 St,Beach 98 St,Beach 105 St,Rockaway Park-Beach 116 St
Inwood-207 St,0.0,2.0,5.833333333333333,7.833333333333333,8.833333333333334,10.862068965517242,14.793103448275861,18.333333333333332,25.833333333333332,29.866666666666667,31.35483870967742,34.483333333333334,36.983333333333334,39.41935483870968,41.46666666666667,42.96666666666667,46.2,48.2,50.2,55.28333333333333,58.241379310344826,61.68333333333333,,,,66.87931034482759,69.51785714285714,70.56896551724138,72.43103448275862,73.93103448275862,75.8125,77.3125,78.8125,78.23076923076923,80.23076923076923,87.5,91.625,93.125,95.16666666666667,96.66666666666667,98.66666666666667,100.16666666666667,91.83333333333333,93.83333333333333,95.33333333333333,97.5
Dyckman St,2.0,0.0,2.4705882352941178,4.470588235294118,5.470588235294118,7.484848484848484,11.43939393939394,14.985294117647058,22.485294117647058,26.544117647058822,28.042857142857144,31.176470588235293,33.6764705882353,36.128571428571426,38.161764705882355,39.661764705882355,42.9264705882353,44.9264705882353,46.9264705882353,52.029411764705884,54.984848484848484,58.4264705882353,,,,63.696969696969695,66.359375,67.39393939393939,69.27272727272727,70.77272727272727,72.40625,73.90625,75.40625,75.3529411764706,77.3529411764706,84.75,89.04545454545455,90.54545454545455,92.54166666666667,94.04166666666667,96.04166666666667,97.54166666666667,89.0,91.0,92.5,95.16666666666667
190 St,4.5,2.5,0.0,2.0,3.0,5.0,8.954545454545455,12.5,19.985294117647058,24.044117647058822,25.542857142857144,28.676470588235293,31.176470588235293,33.628571428571426,35.661764705882355,37.161764705882355,40.4264705882353,42.4264705882353,44.4264705882353,49.529411764705884,52.484848484848484,55.9264705882353,,,,61.196969696969695,63.859375,64.89393939393939,66.77272727272727,68.27272727272727,69.90625,71.40625,72.90625,72.8529411764706,74.8529411764706,82.25,86.54545454545455,88.04545454545455,90.04166666666667,91.54166666666667,93.54166666666667,95.04166666666667,86.5,88.5,90.0,92.66666666666667
181 St,6.5,4.5,2.0,0.0,1.0,3.0,6.954545454545454,10.5,17.985294117647058,22.044117647058822,23.542857142857144,26.676470588235293,29.176470588235293,31.62857142857143,33.661764705882355,35.161764705882355,38.4264705882353,40.4264705882353,42.4264705882353,47.529411764705884,50.484848484848484,53.9264705882353,,,,59.196969696969695,61.859375,62.89393939393939,64.77272727272727,66.27272727272727,67.90625,69.40625,70.90625,70.8529411764706,72.8529411764706,80.25,84.54545454545455,86.04545454545455,88.04166666666667,89.54166666666667,91.54166666666667,93.04166666666667,84.5,86.5,88.0,90.66666666666667
175 St,7.5,5.5,3.0,1.0,0.0,2.0,5.954545454545454,9.5,16.985294117647058,21.044117647058822,22.542857142857144,25.676470588235293,28.176470588235293,30.62857142857143,32.661764705882355,34.161764705882355,37.4264705882353,39.4264705882353,41.4264705882353,46.529411764705884,49.484848484848484,52.9264705882353,,,,58.196969696969695,60.859375,61.89393939393939,63.77272727272727,65.27272727272727,66.90625,68.40625,69.90625,69.8529411764706,71.8529411764706,79.25,83.54545454545455,85.04545454545455,87.04166666666667,88.54166666666667,90.54166666666667,92.04166666666667,83.5,85.5,87.0,89.66666666666667
168 St,9.5,7.5,5.0,3.0,2.0,0.0,3.5,7.054054054054054,14.54054054054054,18.635135135135137,20.144736842105264,23.27027027027027,25.77027027027027,28.236842105263158,30.256756756756758,31.756756756756758,35.027027027027025,37.027027027027025,39.027027027027025,44.13513513513514,47.083333333333336,50.54054054054054,,,,55.80555555555556,58.48571428571429,59.513888888888886,61.40277777777778,62.90277777777778,64.40625,65.90625,67.40625,67.575,69.575,77.02631578947368,81.53571428571429,83.03571428571429,85.0,86.5,88.5,90.0,81.0,83.0,84.5,87.33333333333333
145 St,13.0,11.0,8.5,6.5,5.5,3.5,0.0,3.5,10.986486486486486,15.08108108108108,16.592105263157894,19.716216216216218,22.216216216216218,24.68421052631579,26.7027027027027,28.2027027027027,31.472972972972972,33.472972972972975,35.472972972972975,40.58108108108108,43.52777777777778,46.986486486486484,,,,52.25,54.92857142857143,55.958333333333336,57.84722222222222,59.34722222222222,60.84375,62.34375,63.84375,64.025,66.025,73.47368421052632,77.96428571428571,79.46428571428571,81.43333333333334,82.93333333333334,84.93333333333334,86.43333333333334,77.5,79.5,81.0,83.83333333333333
125 St,16.642857142857142,14.642857142857142,12.142857142857142,10.142857142857142,9.142857142857142,7.148148148148148,3.5,0.0,7.5,11.594594594594595,13.118421052631579,16.243243243243242,18.743243243243242,21.223684210526315,23.243243243243242,24.743243243243242,28.027027027027028,30.027027027027028,32.027027027027025,37.148648648648646,40.09722222222222,43.567567567567565,,,,48.833333333333336,51.51428571428571,52.55555555555556,54.44444444444444,55.94444444444444,57.46875,58.96875,60.46875,60.625,62.625,70.07894736842105,74.60714285714286,76.10714285714286,78.1,79.6,81.6,83.1,74.0,76.0,77.5,80.33333333333333
59 St-Columbus Circle,24.875,22.875,20.375,18.375,17.375,15.38888888888889,11.732142857142858,8.24074074074074,0.0,4.094594594594595,5.618421052631579,8.743243243243244,11.243243243243244,13.723684210526315,15.743243243243244,17.243243243243242,20.527027027027028,22.527027027027028,24.527027027027028,29.64864864864865,32.59722222222222,36.067567567567565,,,,41.333333333333336,44.01428571428571,45.05555555555556,46.94444444444444,48.44444444444444,49.96875,51.46875,52.96875,53.125,55.125,62.578947368421055,67.10714285714286,68.60714285714286,70.6,72.1,74.1,75.6,66.5,68.5,70.0,72.83333333333333
42 St-Port Authority Bus Terminal,27.375,25.375,22.875,20.875,19.875,17.88888888888889,14.232142857142858,10.74074074074074,2.5,0.0,1.486842105263158,4.594594594594595,7.094594594594595,9.592105263157896,11.594594594594595,13.094594594594595,16.33783783783784,18.33783783783784,20.33783783783784,25.45945945945946,28.38888888888889,31.87837837837838,,,,37.125,39.785714285714285,40.81944444444444,42.708333333333336,44.208333333333336,45.5625,47.0625,48.5625,49.025,51.025,58.473684210526315,63.035714285714285,64.53571428571429,66.56666666666666,68.06666666666666,70.06666666666666,71.56666666666666,62.125,64.125,65.625,68.5
34 St-Penn Station,29.196428571428573,27.196428571428573,24.696428571428573,22.696428571428573,21.696428571428573,19.72222222222222,16.089285714285715,12.61111111111111,4.37037037037037,1.0,0.0,3.0945945945945947,5.594594594594595,8.092105263157896,10.094594594594595,11.594594594594595,14.85135135135135,16.85135135135135,18.85135135135135,23.986486486486488,26.916666666666668,30.41891891891892,,,,35.666666666666664,38.32857142857143,39.375,41.263888888888886,42.763888888888886,44.15625,45.65625,47.15625,47.575,49.575,57.026315789473685,61.607142857142854,63.107142857142854,65.16666666666667,66.66666666666667,68.66666666666667,70.16666666666667,60.625,62.625,64.125,67.0
14 St,32.357142857142854,30.357142857142858,27.857142857142858,25.857142857142858,24.857142857142858,22.88888888888889,19.25,15.777777777777779,7.537037037037037,4.160714285714286,3.1607142857142856,0.0,2.5,5.0,7.0,8.5,11.743243243243244,13.743243243243244,15.743243243243244,20.864864864864863,23.791666666666668,27.283783783783782,,,,32.52777777777778,35.18571428571428,36.22222222222222,38.111111111111114,39.611111111111114,40.96875,42.46875,43.96875,44.425,46.425,53.86842105263158,58.42857142857143,59.92857142857143,61.96666666666667,63.46666666666667,65.46666666666667,66.96666666666667,57.5,59.5,61.0,63.833333333333336
W 4 St-Wash Sq,34.357142857142854,32.357142857142854,29.857142857142858,27.857142857142858,26.857142857142858,24.88888888888889,21.25,17.77777777777778,9.537037037037036,6.160714285714286,5.160714285714286,2.0,0.0,2.5,4.5,6.0,9.256756756756756,11.256756756756756,13.256756756756756,18.39189189189189,21.319444444444443,24.824324324324323,,,,30.069444444444443,32.72857142857143,33.77777777777778,35.666666666666664,37.166666666666664,38.5625,40.0625,41.5625,41.975,43.975,51.421052631578945,56.0,57.5,59.56666666666667,61.06666666666667,63.06666666666667,64.56666666666666,55.0,57.0,58.5,61.333333333333336
Canal St,36.857142857142854,34.857142857142854,32.357142857142854,30.357142857142858,29.357142857142858,27.38888888888889,23.75,20.27777777777778,12.037037037037036,8.660714285714286,7.660714285714286,4.5,2.5,0.0,2.0,3.5,6.756756756756757,8.756756756756756,10.756756756756756,15.891891891891891,18.819444444444443,22.324324324324323,,,,27.569444444444443,30.228571428571428,31.27777777777778,33.166666666666664,34.666666666666664,36.0625,37.5625,39.0625,39.475,41.475,48.921052631578945,53.5,55.0,57.06666666666667,58.56666666666667,60.56666666666667,62.06666666666667,52.5,54.5,56.0,58.833333333333336
Chambers St,38.857142857142854,36.857142857142854,34.357142857142854,32.357142857142854,31.357142857142858,29.38888888888889,25.75,22.27777777777778,14.037037037037036,10.660714285714286,9.660714285714286,6.5,4.5,2.0,0.0,1.5,4.756756756756757,6.756756756756757,8.756756756756756,13.891891891891891,16.819444444444443,20.324324324324323,,,,25.569444444444443,28.228571428571428,29.27777777777778,31.166666666666668,32.666666666666664,34.0625,35.5625,37.0625,37.475,39.475,46.921052631578945,51.5,53.0,55.06666666666667,56.56666666666667,58.56666666666667,60.06666666666667,50.5,52.5,54.0,56.833333333333336
Fulton St,40.357142857142854,38.357142857142854,35.857142857142854,33.857142857142854,32.857142857142854,30.88888888888889,27.25,23.77777777777778,15.537037037037036,12.160714285714286,11.160714285714286,8.0,6.0,3.5,1.5,0.0,3.2567567567567566,5.256756756756757,7.256756756756757,12.391891891891891,15.319444444444445,18.824324324324323,,,,24.069444444444443,26.728571428571428,27.77777777777778,29.666666666666668,31.166666666666668,32.5625,34.0625,35.5625,35.975,37.975,45.421052631578945,50.0,51.5,53.56666666666667,55.06666666666667,57.06666666666667,58.56666666666667,49.0,51.0,52.5,55.333333333333336
High St,43.357142857142854,41.357142857142854,38.857142857142854,36.857142857142854,35.857142857142854,33.888888888888886,30.25,26.77777777777778,18.537037037037038,15.160714285714286,14.160714285714286,11.0,9.0,6.5,4.5,3.0,0.0,2.0,4.0,9.135135135135135,12.055555555555555,15.567567567567568,,,,20.805555555555557,23.457142857142856,24.51388888888889,26.40277777777778,27.90277777777778,29.3125,30.8125,32.3125,32.7,34.7,42.13157894736842,46.714285714285715,48.214285714285715,50.3,51.8,53.8,55.3,45.625,47.625,49.125,51.833333333333336
Jay St-MetroTech,45.857142857142854,43.857142857142854,41.357142857142854,39.357142857142854,38.357142857142854,36.388888888888886,32.75,29.27777777777778,21.037037037037038,17.660714285714285,16.660714285714285,13.5,11.5,9.0,7.0,5.5,2.5,0.0,2.0,7.135135135135135,10.055555555555555,13.567567567567568,,,,18.805555555555557,21.457142857142856,22.51388888888889,24.40277777777778,25.90277777777778,27.3125,28.8125,30.3125,30.7,32.7,40.13157894736842,44.714285714285715,46.214285714285715,48.3,49.8,51.8,53.3,43.625,45.625,47.125,49.833333333333336
Hoyt-Schermerhorn Sts,47.5,45.5,43.0,41.0,40.0,38.03703703703704,34.392857142857146,30.925925925925927,22.685185185185187,19.303571428571427,18.303571428571427,15.148148148148149,13.153846153846153,10.648148148148149,8.648148148148149,7.153846153846154,4.148148148148148,1.6538461538461537,0.0,5.135135135135135,8.055555555555555,11.567567567567568,,,,16.805555555555557,19.457142857142856,20.51388888888889,22.40277777777778,23.90277777777778,25.3125,26.8125,28.3125,28.7,30.7,38.13157894736842,42.714285714285715,44.214285714285715,46.3,47.8,49.8,51.3,41.625,43.625,45.125,47.833333333333336
Nostrand Av,52.0,50.0,47.5,45.5,44.5,42.53703703703704,38.892857142857146,35.425925925925924,27.185185185185187,23.803571428571427,22.803571428571427,19.64814814814815,17.653846153846153,15.148148148148149,13.148148148148149,11.653846153846153,8.648148148148149,6.153846153846154,4.5,0.0,2.9166666666666665,6.4324324324324325,,,,11.666666666666666,14.314285714285715,15.375,17.26388888888889,18.76388888888889,20.15625,21.65625,23.15625,23.575,25.575,33.0,37.57142857142857,39.07142857142857,41.166666666666664,42.666666666666664,44.666666666666664,46.166666666666664,36.5,38.5,40.0,42.666666666666664
Utica Av,54.5,52.5,50.0,48.0,47.0,45.03703703703704,41.392857142857146,37.925925925925924,29.685185185185187,26.303571428571427,25.303571428571427,22.14814814814815,20.153846153846153,17.64814814814815,15.648148148148149,14.153846153846153,11.148148148148149,8.653846153846153,7.0,2.5,0.0,3.5,,,,8.722222222222221,11.357142857142858,12.430555555555555,14.319444444444445,15.819444444444445,17.21875,18.71875,20.21875,20.65,22.65,30.07894736842105,34.67857142857143,36.17857142857143,38.3,39.8,41.8,43.3,33.5,35.5,37.0,39.666666666666664
Broadway Junction,58.0,56.0,53.5,51.5,50.5,48.53703703703704,44.892857142857146,41.425925925925924,33.18518518518518,29.803571428571427,28.803571428571427,25.64814814814815,23.653846153846153,21.14814814814815,19.14814814814815,17.653846153846153,14.648148148148149,12.153846153846153,10.5,6.0,3.5,0.0,,,,5.083333333333333,7.714285714285714,8.791666666666666,10.680555555555555,12.180555555555555,13.59375,15.09375,16.59375,17.0,19.0,26.42105263157895,30.964285714285715,32.464285714285715,34.6,36.1,38.1,39.6,30.0,32.0,33.5,36.166666666666664
Liberty Av,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
Van Siclen Av,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
Shepherd Av,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
Euclid Av,63.160714285714285,61.160714285714285,58.660714285714285,56.660714285714285,55.660714285714285,53.7037037037037,50.05357142857143,46.592592592592595,38.351851851851855,34.964285714285715,33.964285714285715,30.814814814814813,28.826923076923077,26.37037037037037,24.37037037037037,22.865384615384617,19.85185185185185,17.365384615384617,15.711538461538462,11.153846153846153,8.653846153846153,5.0,,,,0.0,1.9,3.0,4.888888888888889,6.388888888888889,7.90625,9.40625,10.90625,11.125,13.125,20.526315789473685,25.071428571428573,26.571428571428573,28.7,30.2,32.2,33.7,24.0,26.0,27.5,30.0
Grant Av,65.24074074074075,63.24074074074074,60.74074074074074,58.74074074074074,57.74074074074074,55.78846153846154,52.129629629629626,48.67307692307692,40.42307692307692,37.01851851851852,36.01851851851852,32.86538461538461,30.88,28.423076923076923,26.423076923076923,24.923076923076923,21.90740740740741,19.423076923076923,17.76923076923077,13.211538461538462,10.711538461538462,7.06,,,,2.0,0.0,1.1111111111111112,3.0,4.5,6.0625,7.5625,9.0625,9.225,11.225,18.63157894736842,23.214285714285715,24.714285714285715,26.866666666666667,28.366666666666667,30.366666666666667,31.866666666666667,22.0,24.0,25.5,28.0
80 St,66.74074074074075,64.74074074074075,62.24074074074074,60.24074074074074,59.24074074074074,57.28846153846154,53.629629629629626,50.17307692307692,41.92307692307692,38.51851851851852,37.51851851851852,34.36538461538461,32.38,29.923076923076923,27.923076923076923,26.423076923076923,23.40740740740741,20.923076923076923,19.26923076923077,14.711538461538462,12.211538461538462,8.56,,,,3.5,1.5,0.0,1.8888888888888888,3.388888888888889,4.90625,6.40625,7.90625,8.125,10.125,17.526315789473685,22.071428571428573,23.571428571428573,25.7,27.2,29.2,30.7,21.0,23.0,24.5,27.0
88 St,68.74074074074075,66.74074074074075,64.24074074074075,62.24074074074074,61.24074074074074,59.28846153846154,55.629629629629626,52.17307692307692,43.92307692307692,40.51851851851852,39.51851851851852,36.36538461538461,34.38,31.923076923076923,29.923076923076923,28.423076923076923,25.40740740740741,22.923076923076923,21.26923076923077,16.71153846153846,14.211538461538462,10.56,,,,5.5,3.5,2.0,0.0,1.5,3.0625,4.5625,6.0625,6.225,8.225,15.631578947368421,20.214285714285715,21.714285714285715,23.866666666666667,25.366666666666667,27.366666666666667,28.866666666666667,19.0,21.0,22.5,25.0
Rockaway Blvd,70.24074074074075,68.24074074074075,65.74074074074075,63.74074074074074,62.74074074074074,60.78846153846154,57.129629629629626,53.67307692307692,45.42307692307692,42.01851851851852,41.01851851851852,37.86538461538461,35.88,33.42307692307692,31.423076923076923,29.923076923076923,26.90740740740741,24.423076923076923,22.76923076923077,18.21153846153846,15.711538461538462,12.06,,,,7.0,5.0,3.5,1.5,0.0,1.5,3.0,4.5,4.5,6.5,13.894736842105264,18.392857142857142,19.892857142857142,21.9,23.4,25.4,26.9,17.5,19.5,21.0,23.5
104 St,71.93333333333334,70.03571428571429,67.53571428571429,65.53571428571429,64.53571428571429,62.535714285714285,58.8,55.392857142857146,47.107142857142854,43.63333333333333,42.63333333333333,39.464285714285715,37.464285714285715,34.964285714285715,32.964285714285715,31.464285714285715,28.433333333333334,25.933333333333334,24.266666666666666,19.678571428571427,17.178571428571427,13.607142857142858,,,,8.5,6.5,5.0,3.0,1.5,0.0,1.5,3.0,,,,,,,,,,,,,
111 St,75.93333333333334,73.82142857142857,71.32142857142857,69.32142857142857,68.32142857142857,66.32142857142857,62.53333333333333,59.035714285714285,50.75,47.233333333333334,46.233333333333334,43.035714285714285,41.035714285714285,38.535714285714285,36.535714285714285,35.035714285714285,31.966666666666665,29.466666666666665,27.8,23.178571428571427,20.678571428571427,17.107142857142858,,,,11.928571428571429,9.928571428571429,8.428571428571429,6.428571428571429,4.928571428571429,2.0,0.0,1.5,,,,,,,,,,,,,
Ozone Park-Lefferts Blvd,77.43333333333334,75.32142857142857,72.82142857142857,70.82142857142857,69.82142857142857,67.82142857142857,64.03333333333333,60.535714285714285,52.25,48.733333333333334,47.733333333333334,44.535714285714285,42.535714285714285,40.035714285714285,38.035714285714285,36.535714285714285,33.46666666666667,30.966666666666665,29.3,24.678571428571427,22.178571428571427,18.607142857142858,,,,13.428571428571429,11.428571428571429,9.928571428571429,7.928571428571429,6.428571428571429,3.5,1.5,0.0,,,,,,,,,,,,,
Aqueduct-N Conduit Av,73.5,71.42307692307692,68.92307692307692,66.92307692307692,65.92307692307692,64.0,60.416666666666664,56.916666666666664,48.708333333333336,45.375,44.375,41.25,39.27272727272727,36.875,34.875,33.375,30.375,27.90909090909091,26.272727272727273,21.75,19.25,15.5,,,,10.5,8.5,7.0,5.0,3.5,,,,0.0,2.0,9.394736842105264,13.892857142857142,15.392857142857142,17.4,18.9,20.9,22.4,13.0,15.0,16.5,19.0
Howard Beach-JFK Airport,75.0,72.92307692307692,70.42307692307692,68.42307692307692,67.42307692307692,65.5,61.916666666666664,58.416666666666664,50.208333333333336,46.875,45.875,42.75,40.77272727272727,38.375,36.375,34.875,31.875,29.40909090909091,27.772727272727273,23.25,20.75,17.0,,,,12.0,10.0,8.5,6.5,5.0,,,,1.5,0.0,7.0,11.5,13.0,15.033333333333333,16.533333333333335,18.533333333333335,20.033333333333335,10.5,12.5,14.0,16.5
Broad Channel,83.16666666666667,81.0,78.5,76.5,75.5,73.33333333333333,69.75,66.25,57.875,54.541666666666664,53.541666666666664,50.416666666666664,48.31818181818182,45.875,43.875,42.375,39.375,36.77272727272727,35.13636363636363,30.583333333333332,28.083333333333332,24.181818181818183,,,,19.166666666666668,17.166666666666668,15.666666666666666,13.653846153846153,12.0,,,,8.5,7.0,0.0,4.5,6.0,8.033333333333333,9.533333333333333,11.533333333333333,13.033333333333333,3.5,5.5,7.0,9.5
Beach 67 St,87.66666666666667,85.5,83.0,81.0,80.0,77.83333333333333,74.25,70.75,62.375,59.041666666666664,58.041666666666664,54.916666666666664,52.81818181818182,50.375,48.375,46.875,43.875,41.27272727272727,39.63636363636363,35.083333333333336,32.583333333333336,28.681818181818183,,,,23.666666666666668,21.666666666666668,20.166666666666668,18.153846153846153,16.5,,,,13.0,11.5,4.5,0.0,1.5,3.5,5.0,7.0,8.5,,,,
Beach 60 St,90.375,88.15384615384616,85.65384615384616,83.65384615384616,82.65384615384616,80.45833333333333,76.875,73.375,64.91666666666667,61.583333333333336,60.583333333333336,57.458333333333336,55.31818181818182,52.833333333333336,50.833333333333336,49.333333333333336,46.333333333333336,43.68181818181818,42.04545454545455,37.458333333333336,34.958333333333336,31.0,,,,25.958333333333332,23.958333333333332,22.458333333333332,20.423076923076923,18.75,,,,15.25,13.75,6.625,1.5,0.0,2.0,3.5,5.5,7.0,,,,
Beach 44 St,94.04166666666667,91.73076923076923,89.23076923076923,87.23076923076923,86.23076923076923,84.0,80.41666666666667,76.91666666666667,68.375,65.04166666666667,64.04166666666667,60.916666666666664,58.72727272727273,56.208333333333336,54.208333333333336,52.708333333333336,49.708333333333336,47.0,45.36363636363637,40.75,38.25,34.22727272727273,,,,29.083333333333332,27.083333333333332,25.583333333333332,23.53846153846154,21.833333333333332,,,,18.333333333333332,16.833333333333332,9.541666666666666,4.416666666666667,2.0,0.0,1.5,3.5,5.0,,,,
Beach 36 St,95.54166666666667,93.23076923076923,90.73076923076923,88.73076923076923,87.73076923076923,85.5,81.91666666666667,78.41666666666667,69.875,66.54166666666667,65.54166666666667,62.416666666666664,60.22727272727273,57.708333333333336,55.708333333333336,54.208333333333336,51.208333333333336,48.5,46.86363636363637,42.25,39.75,35.72727272727273,,,,30.583333333333332,28.583333333333332,27.083333333333332,25.03846153846154,23.333333333333332,,,,19.833333333333332,18.333333333333332,11.041666666666666,5.916666666666667,3.5,1.5,0.0,2.0,3.5,,,,
Beach 25 St,97.54166666666667,95.23076923076923,92.73076923076923,90.73076923076923,89.73076923076923,87.5,83.91666666666667,80.41666666666667,71.875,68.54166666666667,67.54166666666667,64.41666666666667,62.22727272727273,59.708333333333336,57.708333333333336,56.208333333333336,53.208333333333336,50.5,48.86363636363637,44.25,41.75,37.72727272727273,,,,32.583333333333336,30.583333333333332,29.083333333333332,27.03846153846154,25.333333333333332,,,,21.833333333333332,20.333333333333332,13.041666666666666,7.916666666666667,5.5,3.5,2.0,0.0,1.5,,,,
Far Rockaway-Mott Av,99.04166666666667,96.73076923076923,94.23076923076923,92.23076923076923,91.23076923076923,89.0,85.41666666666667,81.91666666666667,73.375,70.04166666666667,69.04166666666667,65.91666666666667,63.72727272727273,61.208333333333336,59.208333333333336,57.708333333333336,54.708333333333336,52.0,50.36363636363637,45.75,43.25,39.22727272727273,,,,34.083333333333336,32.083333333333336,30.583333333333332,28.53846153846154,26.833333333333332,,,,23.333333333333332,21.833333333333332,14.541666666666666,9.416666666666666,7.0,5.0,3.5,1.5,0.0,,,,
Beach 90 St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,3.5,6.0
Beach 98 St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.5,4.0
Beach 105 St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.5
Rockaway Park-Beach 116 St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
