,Euclid Av,Shepherd Av,Van Siclen Av,Liberty Av,Broadway Junction,Utica Av,Nostrand Av,Hoyt-Schermerhorn Sts,Jay St-MetroTech,High St,Fulton St,Chambers St,Canal St,W 4 St-Wash Sq,14 St,34 St-Penn Station,42 St-Port Authority Bus Terminal,59 St-Columbus Circle,125 St,145 St,168 St
Euclid Av,0.0,1.5,3.0,4.5,6.5,16.18018018018018,19.18018018018018,22.936936936936938,24.463963963963963,26.963963963963963,29.963963963963963,31.55855855855856,34.05855855855856,37.55855855855856,40.027027027027025,43.166666666666664,44.63513513513514,49.06306306306306,61.91891891891892,65.91891891891892,70.53603603603604
Shepherd Av,1.5,0.0,1.5,3.0,5.0,14.68018018018018,17.68018018018018,21.436936936936938,22.963963963963963,25.463963963963963,28.463963963963963,30.05855855855856,32.55855855855856,36.05855855855856,38.527027027027025,41.666666666666664,43.13513513513514,47.56306306306306,60.41891891891892,64.41891891891892,69.03603603603604
Van Siclen Av,3.5,2.0,0.0,1.5,3.5,13.18018018018018,16.18018018018018,19.936936936936938,21.463963963963963,23.963963963963963,26.963963963963963,28.55855855855856,31.05855855855856,34.55855855855856,37.027027027027025,40.166666666666664,41.63513513513514,46.06306306306306,58.91891891891892,62.91891891891892,67.53603603603604
Liberty Av,5.0,3.5,1.5,0.0,2.0,11.68018018018018,14.68018018018018,18.436936936936938,19.963963963963963,22.463963963963963,25.463963963963963,27.05855855855856,29.55855855855856,33.05855855855856,35.527027027027025,38.666666666666664,40.13513513513514,44.56306306306306,57.41891891891892,61.41891891891892,66.03603603603604
Broadway Junction,7.058558558558558,5.558558558558558,3.5585585585585586,2.0585585585585586,0.0,8.536036036036036,11.536036036036036,15.292792792792794,16.81981981981982,19.31981981981982,22.31981981981982,23.914414414414413,26.414414414414413,29.914414414414413,32.38288288288288,35.52252252252252,36.990990990990994,41.41891891891892,54.27477477477478,58.27477477477478,62.891891891891895
Utica Av,15.891891891891891,14.391891891891891,12.391891891891891,10.891891891891891,8.572072072072071,0.0,3.0,6.756756756756757,8.283783783783784,10.783783783783784,13.783783783783784,15.378378378378379,17.87837837837838,21.37837837837838,23.846846846846848,26.986486486486488,28.454954954954953,32.88288288288288,45.73873873873874,49.73873873873874,54.35585585585586
Nostrand Av,18.89189189189189,17.39189189189189,15.391891891891891,13.891891891891891,11.572072072072071,3.0,0.0,3.7567567567567566,5.283783783783784,7.783783783783784,10.783783783783784,12.378378378378379,14.878378378378379,18.37837837837838,20.846846846846848,23.986486486486488,25.454954954954953,29.882882882882882,42.73873873873874,46.73873873873874,51.35585585585586
Hoyt-Schermerhorn Sts,22.50900900900901,21.00900900900901,19.00900900900901,17.50900900900901,15.18918918918919,6.617117117117117,3.6171171171171173,0.0,1.527027027027027,4.027027027027027,7.027027027027027,8.621621621621621,11.121621621621621,14.621621621621621,17.09009009009009,20.22972972972973,21.6981981981982,26.126126126126128,38.98198198198198,42.98198198198198,47.5990990990991
Jay St-MetroTech,24.4009009009009,22.9009009009009,20.9009009009009,19.4009009009009,17.08108108108108,8.50900900900901,5.509009009009009,1.8918918918918919,0.0,2.5,5.5,7.094594594594595,9.594594594594595,13.094594594594595,15.563063063063064,18.7027027027027,20.17117117117117,24.5990990990991,37.45495495495496,41.45495495495496,46.072072072072075
High St,26.4009009009009,24.9009009009009,22.9009009009009,21.4009009009009,19.08108108108108,10.50900900900901,7.509009009009009,3.891891891891892,2.0,0.0,3.0,4.594594594594595,7.094594594594595,10.594594594594595,13.063063063063064,16.2027027027027,17.67117117117117,22.0990990990991,34.95495495495496,38.95495495495496,43.572072072072075
Fulton St,29.436936936936938,27.936936936936938,25.936936936936938,24.436936936936938,22.117117117117118,13.545045045045045,10.545045045045045,6.927927927927928,5.036036036036036,3.036036036036036,0.0,1.5945945945945945,4.094594594594595,7.594594594594595,10.063063063063064,13.202702702702704,14.67117117117117,19.0990990990991,31.954954954954953,35.95495495495496,40.572072072072075
Chambers St,30.936936936936938,29.436936936936938,27.436936936936938,25.936936936936938,23.617117117117118,15.045045045045045,12.045045045045045,8.427927927927929,6.536036036036036,4.536036036036036,1.5,0.0,2.5,6.0,8.468468468468469,11.608108108108109,13.076576576576576,17.504504504504503,30.36036036036036,34.36036036036036,38.97747747747748
Canal St,32.93693693693694,31.436936936936938,29.436936936936938,27.936936936936938,25.617117117117118,17.045045045045047,14.045045045045045,10.427927927927929,8.536036036036036,6.536036036036036,3.5,2.0,0.0,3.5,5.968468468468468,9.108108108108109,10.576576576576576,15.004504504504505,27.86036036036036,31.86036036036036,36.47747747747748
W 4 St-Wash Sq,37.310810810810814,35.810810810810814,33.810810810810814,32.310810810810814,29.99099099099099,21.41891891891892,18.41891891891892,14.801801801801801,12.90990990990991,10.90990990990991,7.873873873873874,6.373873873873874,4.373873873873874,0.0,2.4684684684684686,5.608108108108108,7.076576576576577,11.504504504504505,24.36036036036036,28.36036036036036,32.97747747747748
14 St,39.810810810810814,38.310810810810814,36.310810810810814,34.810810810810814,32.490990990990994,23.91891891891892,20.91891891891892,17.3018018018018,15.40990990990991,13.40990990990991,10.373873873873874,8.873873873873874,6.873873873873874,2.5,0.0,3.1396396396396398,4.608108108108108,9.036036036036036,21.89189189189189,25.89189189189189,30.50900900900901
34 St-Penn Station,43.04504504504504,41.54504504504504,39.54504504504504,38.04504504504504,35.72522522522522,27.153153153153152,24.153153153153152,20.536036036036037,18.644144144144143,16.644144144144143,13.608108108108109,12.108108108108109,10.108108108108109,5.7342342342342345,3.234234234234234,0.0,1.4684684684684686,5.896396396396397,18.75225225225225,22.75225225225225,27.36936936936937
42 St-Port Authority Bus Terminal,44.54504504504504,43.04504504504504,41.04504504504504,39.54504504504504,37.22522522522522,28.653153153153152,25.653153153153152,22.036036036036037,20.144144144144143,18.144144144144143,15.108108108108109,13.608108108108109,11.608108108108109,7.2342342342342345,4.7342342342342345,1.5,0.0,4.427927927927928,17.283783783783782,21.283783783783782,25.9009009009009
59 St-Columbus Circle,49.747747747747745,48.247747747747745,46.247747747747745,44.747747747747745,42.427927927927925,33.85585585585586,30.855855855855857,27.23873873873874,25.346846846846848,23.346846846846848,20.31081081081081,18.81081081081081,16.81081081081081,12.436936936936936,9.936936936936936,6.702702702702703,5.202702702702703,0.0,12.855855855855856,16.855855855855857,21.472972972972972
125 St,62.4954954954955,60.9954954954955,58.9954954954955,57.4954954954955,55.17567567567568,46.6036036036036,43.6036036036036,39.986486486486484,38.0945945945946,36.0945945945946,33.05855855855856,31.55855855855856,29.55855855855856,25.184684684684683,22.684684684684683,19.45045045045045,17.95045045045045,12.747747747747749,0.0,4.0,8.617117117117116
145 St,66.49549549549549,64.99549549549549,62.9954954954955,61.4954954954955,59.17567567567568,50.6036036036036,47.6036036036036,43.986486486486484,42.0945945945946,40.0945945945946,37.05855855855856,35.55855855855856,33.55855855855856,29.184684684684683,26.684684684684683,23.45045045045045,21.95045045045045,16.74774774774775,4.0,0.0,4.5
168 St,72.16666666666667,70.66666666666667,68.66666666666667,67.16666666666667,64.84684684684684,56.27477477477478,53.27477477477478,49.65765765765766,47.765765765765764,45.765765765765764,42.729729729729726,41.229729729729726,39.229729729729726,34.85585585585586,32.35585585585586,29.12162162162162,27.62162162162162,22.41891891891892,9.67117117117117,4.5,0.0
