,168 St,145 St,125 St,59 St-Columbus Circle,42 St-Port Authority Bus Terminal,34 St-Penn Station,14 St,W 4 St-Wash Sq,Canal St,Chambers St,Fulton St,High St,Jay St-MetroTech,Hoyt-Schermerhorn Sts,Nostrand Av,Utica Av,Broadway Junction,Liberty Av,Van Siclen Av,Shepherd Av,Euclid Av
168 St,0.0,0.8488372093023258,2.711868845589775,7.200895663104966,8.499528598365806,8.679761156505343,8.68434422794888,8.887832600041904,10.534962287869263,10.273334380892518,10.273334380892514,10.254137858789022,10.254137858789022,10.303006494866963,11.649774774774777,12.483474753823586,13.750916614288705,2.301282051282058,2.301282051282058,2.301282051282058,15.977713178294579
145 St,0.8488372093023258,0.0,0.7122093023255816,5.201236119840772,6.4998690551016125,6.680101613241149,6.684684684684683,6.888173056777706,8.535302744605072,8.273674837628327,8.273674837628327,8.254478315524828,8.254478315524828,8.303346951602762,9.650115231510576,10.4838152105594,11.751257071024511,1.130110880110884,1.130110880110884,1.1301108801108768,13.97805363503037
125 St,1.285721768279907,0.42441860465116266,0.0,4.489026817515191,5.787659752776031,5.967892310915566,5.9724753823591,6.175963754452123,7.8230934422794896,7.5614655353027445,7.5614655353027445,7.542269013199249,7.542269013199249,7.591137649277179,8.937905929185,9.771605908233816,11.039047768698936,1.130110880110884,1.130110880110884,1.130110880110884,13.265844332704802
59 St-Columbus Circle,5.3450659962287865,4.483762832600043,4.059344227948879,0.0,1.2986329352608421,1.4788654934003773,1.483448564843913,1.6869369369369362,3.334066624764299,3.072438717787554,3.0724387177875556,3.0532421956840565,3.0532421956840565,3.102110831761994,4.448879111669811,5.28257909071862,6.55002095118374,0.8823631323631318,0.8823631323631318,0.8823631323631318,8.776817515189606
42 St-Port Authority Bus Terminal,6.947412528807877,6.086109365179132,5.661690760527968,1.7157186256023462,0.0,0.20348837209302317,0.20807144353655982,0.411559815629583,2.0586895034569466,1.7970615964802015,1.7970615964802015,1.7778650743767024,1.7778650743767024,1.8267337104546435,3.1735019903624533,4.00720196941127,5.274643829876386,-0.32033957033956995,-0.32033957033956995,-0.32033957033956995,7.501440393882255
34 St-Penn Station,6.694950764718207,5.83364760108946,5.409228996438298,1.4632568615126758,0.46265451498009647,0.0,0.004583071443536202,0.20807144353655982,1.8552011313639234,1.5935732243871783,1.5935732243871783,1.5743767022836774,1.5743767022836792,1.6232453383616203,2.97001361826943,3.80371359731825,5.071155457783362,-0.32033957033956995,-0.32033957033956995,-0.32033957033956995,7.297952021789229
14 St,6.820055520636917,5.958752357008169,5.534333752357007,1.5883616174313842,0.5877592708988058,0.12510475591870973,0.0,0.20348837209302317,1.8506180599203859,1.5889901529436417,1.5889901529436425,1.5697936308401417,1.5697936308401417,1.618662266918081,2.965430546825896,3.7991305258747126,5.066572386339832,-0.5161122661122661,-0.5161122661122661,-0.5161122661122661,7.293368950345695
W 4 St-Wash Sq,7.282710035617015,6.4214068719882675,5.996988267337105,2.0510161324114815,1.0504137858789022,0.5877592708988058,0.46265451498009647,0.0,1.6471296878273627,1.3855017808506185,1.3855017808506185,1.3663052587471185,1.3663052587471185,1.4151738948250578,2.761942174732873,3.5956421537816894,4.863084014246805,-0.5161122661122661,-0.5161122661122661,-0.5161122661122661,7.089880578252675
Canal St,8.038523989105386,7.177220825476638,6.752802220825476,2.806830085899854,1.806227739367273,1.3435732243871783,1.2184684684684681,0.7558139534883721,0.0,0.0,0.0,-0.019196522103499092,-0.019196522103499092,0.02967211397444025,1.3764403938822554,2.210140372931072,3.4775822333961877,0.8407830907830913,0.8407830907830913,0.8407830907830913,5.704378797402054
Chambers St,8.436779803058872,7.5754766394301285,7.151058034778966,3.2050858998533407,2.2044835533207614,1.7418290383406667,1.6167242824219574,1.15406976744186,0.42441860465116266,0.0,0.0,-0.019196522103499092,-0.019196522103499092,0.02967211397444025,1.3764403938822536,2.210140372931072,3.4775822333961877,0.8407830907830913,0.8407830907830913,0.8407830907830913,5.704378797402054
Fulton St,8.409281374397658,7.54797821076891,7.123559606117745,3.1775874711921226,2.1769851246595433,1.7143306096794468,1.5892258537607376,1.126571338780641,0.39692017598994367,-0.027498428661219432,0.0,-0.019196522103498648,-0.019196522103499092,0.029672113974439362,1.3764403938822536,2.210140372931072,3.4775822333961877,0.8407830907830913,0.8407830907830913,0.8407830907830913,5.704378797402054
High St,8.409281374397658,7.54797821076891,7.123559606117748,3.1775874711921226,2.1769851246595433,1.714330609679445,1.5892258537607376,1.126571338780641,0.3969201759899432,-0.027498428661218988,0.0,0.0,0.0,0.048868636077938454,1.3956369159857527,2.229336895034569,3.496778755499685,0.8047470547470539,0.8047470547470539,0.8047470547470539,5.723575319505553
Jay St-MetroTech,8.409281374397658,7.54797821076891,7.123559606117748,3.1775874711921226,2.1769851246595415,1.7143306096794468,1.5892258537607376,1.126571338780641,0.3969201759899441,-0.027498428661218988,0.0,0.0,0.0,0.048868636077938454,1.3956369159857536,2.229336895034569,3.496778755499685,0.8047470547470539,0.8047470547470539,0.8047470547470539,5.723575319505553
Hoyt-Schermerhorn Sts,8.317122354913053,7.455819191284306,7.0314005866331435,3.0854284517075214,2.084826105174944,1.6221715901948457,1.4970668342761364,1.03441231929604,0.3047611565053412,-0.11965744814582102,-0.09215901948460115,-0.09215901948460115,0.0037712130735385596,0.0,1.3467682799078151,2.1804682589566315,3.4479101194217474,0.41285516285516266,0.41285516285516266,0.41285516285516266,5.674706683427615
Nostrand Av,10.248297716320977,9.38699455269223,8.962575948041064,5.016603813115442,4.0160014665828605,3.553346951602766,3.4282421956840565,2.965587680703962,2.235936517913263,1.811517913262099,1.839016341923319,1.839016341923319,1.934946574481459,1.9311753614079201,0.0,0.8336999790488164,2.1011418395139314,0.3918918918918912,0.3918918918918912,0.3918918918918912,4.3279384035197985
Utica Av,11.127357008170968,10.26605384454222,9.841635239891055,5.895663104965433,4.895060758432852,4.432406243452753,4.307301487534044,3.8446469725539494,3.1149958097632506,2.6905772051120884,2.7180756337733083,2.7180756337733083,2.8140058663314473,2.8102346532579094,0.8790592918499898,0.0,1.2732558139534884,0.3198198198198199,0.3198198198198199,0.3198198198198199,3.5000523779593546
Broadway Junction,12.391891891891895,11.530588728263147,11.106170123611989,7.160197988686363,6.159595642153786,5.696941127173684,5.5718363712549746,5.109181856274876,4.379530693484181,3.955112088833019,3.982610517494237,3.9826105174942388,4.078540750052378,4.07476953697884,2.14359417557092,1.26453488372093,0.0,0.05855855855855863,0.05855855855855863,0.05855855855855818,2.0353027446050698
Liberty Av,1.0730730730730755,0.9559559559559574,0.9374374374374383,1.1371371371371382,0.2832832832832821,-0.14814814814815236,0.1381381381381388,-0.2932932932932957,-0.3303303303303302,-0.34884884884884926,-0.4434434434434458,-0.4434434434434458,0.16766766766766494,0.1406406406406404,-0.04204204204204132,-0.07807807807807698,0.0,0.0,0.0,0.0,0.0
Van Siclen Av,1.0730730730730755,0.9559559559559574,0.9374374374374383,1.1371371371371382,0.2832832832832821,-0.14814814814815236,0.1381381381381388,-0.2932932932932957,-0.3303303303303302,-0.34884884884884926,-0.4434434434434458,-0.4434434434434458,0.16766766766766494,0.1406406406406404,-0.04204204204204132,-0.07807807807807698,0.0,0.0,0.0,0.0,0.0
Shepherd Av,1.0730730730730755,0.9559559559559574,0.9374374374374383,1.1371371371371382,0.2832832832832821,-0.14814814814815236,0.1381381381381388,-0.2932932932932957,-0.33033033033032666,-0.34884884884884926,-0.4434434434434458,-0.4434434434434458,0.16766766766766494,0.1406406406406404,-0.04204204204204132,-0.07807807807807698,0.0,0.0,0.0,0.0,0.0
Euclid Av,14.565105803477898,13.703802639849151,13.279384035197992,9.333411900272367,8.332809553739786,7.870155038759691,7.745050282840978,7.2823957678608835,6.552744605070188,6.1283260004190225,6.155824429080241,6.155824429080241,6.25175466163838,6.247983448564845,4.316808087156923,3.437748795306936,1.2645348837209305,0.0,0.0,0.0,0.0
